🕷️  Starting "Text-Search" Spider (OH, PA, NY, MI, IN, KY)...

------------------------------------------------
🇺🇸 Processing State 1/6: OH
------------------------------------------------
   Found 339 events in OH. Geocoding now...
   [OH] Processing 1/339 (Wilmington, OH 124 123 Gano Rd...)   [OH] Processing 2/339 (Troy, OH Miami County Fairgrou...)   [OH] Processing 3/339 (Kettering, OH Town and Country...)   [OH] Processing 4/339 (Sandusky, OH Schade-Mylander P...)   [OH] Processing 5/339 (Dayton, OH Montgomery County F...)   [OH] Processing 6/339 (Rushville, OH Mike Clum Auctio...)   [OH] Processing 7/339 (Yellow Springs, OH Mills Park ...)   [OH] Processing 8/339 (Avon, OH Emerald Event Center...)   [OH] Processing 9/339 (Cincinnati, OH Washington Park...)   [OH] Processing 10/339 (Cincinnati, OH Cincinnati Musi...)   [OH] Processing 11/339 (Lakewood, OH Screw Factory...)   [OH] Processing 12/339 (Maumee, OH Lucas County Recrea...)   [OH] Processing 13/339 (Medina, OH Medina County Fairg...)   [OH] Processing 14/339 (Painesville, OH Painesville Ra...)   [OH] Processing 15/339 (Columbus, OH Ohio Expo Center...)   [OH] Processing 16/339 (Painesville, OH Painesville Ra...)   [OH] Processing 17/339 (Lorain, OH Lorain Brewing Comp...)   [OH] Processing 18/339 (Kirtland, OH New Promise Churc...)   [OH] Processing 19/339 (Conneaut, OH New Leaf Event Ce...)   [OH] Processing 20/339 (Akron, OH Missing Falls Brewer...)   [OH] Processing 21/339 (Burton, OH Burton Village Park...)   [OH] Processing 22/339 (North Canton, OH Haymaker's Mi...)   [OH] Processing 23/339 (Canal Winchester, OH BrewDog...)   [OH] Processing 24/339 (Findlay, OH Hancock County Fai...)   [OH] Processing 25/339 (Mentor, OH Wildwood Cultural C...)   [OH] Processing 26/339 (Canton, OH DoubleTree by Hilto...)   [OH] Processing 27/339 (Chesterland, OH Victoria's Bak...)   [OH] Processing 28/339 (Youngstown, OH Downtown...)   [OH] Processing 29/339 (Parma, OH German Central...)   [OH] Processing 30/339 (Dayton, OH Front Street...)   [OH] Processing 31/339 (Logan,
                       ...)   [OH] Processing 32/339 (Akron,
                       ...)   [OH] Processing 33/339 (Euclid,
                      ...)   [OH] Processing 34/339 (Columbus,
                    ...)   [OH] Processing 35/339 (Sandusky,
                    ...)   [OH] Processing 36/339 (Waynesville,
                 ...)   [OH] Processing 37/339 (Logan,
                       ...)   [OH] Processing 38/339 (Berea,
                       ...)   [OH] Processing 39/339 (Cincinnati,
                  ...)   [OH] Processing 40/339 (Elyria,
                      ...)   [OH] Processing 41/339 (Solon,
                       ...)   [OH] Processing 42/339 (Urbana,
                      ...)   [OH] Processing 43/339 (Fremont,
                     ...)   [OH] Processing 44/339 (Orwell,
                      ...)   [OH] Processing 45/339 (Avon Lake,
                   ...)   [OH] Processing 46/339 (Hartville,
                   ...)   [OH] Processing 47/339 (Hilliard,
                    ...)   [OH] Processing 48/339 (North Ridgeville,
            ...)   [OH] Processing 49/339 (North Royalton,
              ...)   [OH] Processing 50/339 (Massillon,
                   ...)   [OH] Processing 51/339 (Canfield,
                    ...)   [OH] Processing 52/339 (Canal Winchester,
            ...)   [OH] Processing 53/339 (Akron,
